Date;ReturnIndex;company_return;market_return;;;;
21/03/2016;565,95;;;;;;
22/03/2016;567,28;0,24%;0,27%;;;;
23/03/2016;573,51;1,10%;-1,10%;;;;
24/03/2016;573,95;0,08%;0,10%;;;;
28/03/2016;571,73;-0,39%;-0,14%;;;;
29/03/2016;567,28;-0,78%;1,67%;;;;
30/03/2016;571,73;0,78%;0,47%;;;;
31/03/2016;563,28;-1,48%;0,01%;;;;
01/04/2016;559,27;-0,71%;0,92%;;;;
04/04/2016;562,39;0,56%;-0,46%;;;;
05/04/2016;569,51;1,27%;-0,98%;;;;
06/04/2016;566,84;-0,47%;1,59%;;;;
07/04/2016;568,62;0,31%;-1,47%;;;;
08/04/2016;567,28;-0,24%;0,05%;;;;
11/04/2016;556,6;-1,88%;-0,36%;;;;
12/04/2016;551,71;-0,88%;0,80%;;;;
13/04/2016;552,6;0,16%;1,55%;;;;
14/04/2016;551,93;-0,12%;-0,03%;;;;
15/04/2016;563,28;2,06%;-0,16%;;;;
18/04/2016;560,61;-0,47%;0,44%;;;;
19/04/2016;562,83;0,40%;-0,40%;;;;
20/04/2016;568,17;0,95%;0,16%;;;;
21/04/2016;569,06;0,16%;-0,05%;;;;
22/04/2016;565,95;-0,55%;-0,80%;;;;
25/04/2016;571,28;0,94%;-0,21%;;;;
26/04/2016;571,73;0,08%;-0,15%;;;;
27/04/2016;571,73;0,00%;-0,51%;;;;
28/04/2016;568,62;-0,54%;-1,19%;;;;
29/04/2016;557,94;-1,88%;-0,62%;;;;
02/05/2016;556,16;-0,32%;0,88%;;;;
03/05/2016;556,16;0,00%;-1,13%;;;;
04/05/2016;561,5;0,96%;-0,79%;;;;
05/05/2016;557,94;-0,63%;-0,18%;;;;
06/05/2016;566,39;1,51%;0,40%;;;;
09/05/2016;555,49;-1,92%;0,30%;;;;
10/05/2016;561,05;1,00%;1,26%;;;;
11/05/2016;566,39;0,95%;-1,02%;;;;
12/05/2016;557,49;-1,57%;-0,49%;;;;
13/05/2016;565,95;1,52%;-0,41%;;;;
16/05/2016;563,72;-0,39%;1,22%;;;;
17/05/2016;556,16;-1,34%;-1,25%;;;;
18/05/2016;556,6;0,08%;0,50%;;;;
19/05/2016;552,15;-0,80%;-0,56%;;;;
20/05/2016;551,71;-0,08%;1,21%;;;;
23/05/2016;559,27;1,37%;-0,08%;;;;
24/05/2016;555,71;-0,64%;2,00%;;;;
25/05/2016;561,05;0,96%;0,70%;;;;
26/05/2016;564,39;0,60%;0,14%;;;;
27/05/2016;557,94;-1,14%;0,65%;;;;
31/05/2016;541,47;-2,95%;0,29%;;;;
01/06/2016;565,05;4,35%;0,08%;;;;
02/06/2016;565,05;0,00%;0,39%;;;;
03/06/2016;565,05;0,00%;-0,58%;;;;
06/06/2016;555,71;-1,65%;0,53%;;;;
07/06/2016;555,27;-0,08%;-0,14%;;;;
08/06/2016;556,16;0,16%;0,26%;;;;
09/06/2016;556,16;0,00%;-0,32%;;;;
10/06/2016;549,71;-1,16%;-1,29%;;;;
